Geo_Point;Geo_Shape;NOM;NUM;RUE;CP
43.6060994787, 1.4302823763;{"type": "Point", "coordinates": [1.4302823763044, 43.60609947874698]};AMIDONNIERS;29;all. de Brienne;31000
43.5653536298, 1.40215000448;{"type": "Point", "coordinates": [1.402150004476006, 43.56535362975627]};NOUGARO;3;imp. F. Foulquier;31100
43.6231324919, 1.4307602942;{"type": "Point", "coordinates": [1.430760294202289, 43.62313249189785]};GERMAINE CHAUMEL;;place Stéphane Hessel;31200
43.5754397911, 1.4375916847;{"type": "Point", "coordinates": [1.437591684702581, 43.575439791125284]};C.A.P.P.E;1;imp des Hérons;31400
43.6407673108, 1.45799458832;{"type": "Point", "coordinates": [1.45799458831735, 43.64076731076875]};CLAIR DE LUNE;25;ch. de Borderouge;31200
43.6034093725, 1.44677283242;{"type": "Point", "coordinates": [1.446772832417299, 43.60340937246663]};LA RIBAMBELLE;6;rue du Lieut. Colo. Pélissier;31000
43.5799443371, 1.41152734778;{"type": "Point", "coordinates": [1.411527347777253, 43.57994433707251]};BAGATELLE;62;rue du Lot;31100
43.5783876467, 1.44131560875;{"type": "Point", "coordinates": [1.441315608748394, 43.5783876466821]};EMPALOT;42;Av. J. Moulin;31400
43.5850371358, 1.41213705259;{"type": "Point", "coordinates": [1.412137052585758, 43.58503713579174]};LA BALEINE BLEUE;17;rue d'Aspin;31100
43.6089819652, 1.44910976983;{"type": "Point", "coordinates": [1.449109769833689, 43.60898196516383]};LA FARANDOLE;19;rue de Belfort;31000
43.5849197401, 1.39326157161;{"type": "Point", "coordinates": [1.393261571605678, 43.58491974014958]};LE BALLON;2;rue Louis Braud;31100
43.6233323314, 1.42363004031;{"type": "Point", "coordinates": [1.423630040312, 43.62333233136017]};GAN RACHI;8;imp.Suzanne Lenglen;31200
43.5910075005, 1.45468759093;{"type": "Point", "coordinates": [1.45468759093259, 43.59100750047316]};LE NID DES CIGOGNEAUX;15;rue Mondran;31400
43.5959077791, 1.48557131134;{"type": "Point", "coordinates": [1.485571311340806, 43.59590777907315]};LES ENFANTS SAGES - BABY NOVARS;211;avenue de Castres;31500
43.6179095114, 1.40721883894;{"type": "Point", "coordinates": [1.407218838944191, 43.61790951140883]};LES MOUSSAILLONS;7;ch de la Garonne;31200
43.6028449807, 1.44951748055;{"type": "Point", "coordinates": [1.449517480551505, 43.602844980711644]};OCCITANE;1;place Occitane;31000
43.5929415867, 1.43252237858;{"type": "Point", "coordinates": [1.432522378581796, 43.59294158669477]};SAINTE LUCIE;17;rue Sainte-Lucie;31300
43.6166626533, 1.40879377565;{"type": "Point", "coordinates": [1.408793775648325, 43.61666265325939]};SEPT DENIERS;110;route de Blagnac;31200
43.5787960203, 1.44654969145;{"type": "Point", "coordinates": [1.446549691445456, 43.578796020327715]};LES PETITS PAS;81;rue St Roch;31400
43.568867127, 1.45735117927;{"type": "Point", "coordinates": [1.45735117927056, 43.56886712698107]};TENDRES CALINS;5;rue des Roseaux;31400
43.6074504403, 1.44138986849;{"type": "Point", "coordinates": [1.441389868485697, 43.607450440321166]};TROIS RENARDS;2;rue des Trois Renards;31000
43.5982898634, 1.43368473265;{"type": "Point", "coordinates": [1.433684732654832, 43.59828986335854]};REPUBLIQUE ST CYPRIEN;48;rue de la République;31300
43.5856270664, 1.44878039267;{"type": "Point", "coordinates": [1.448780392670551, 43.585627066368744]};SAINT DENIS;8;rue St Denis;31400
43.6146155159, 1.42227339832;{"type": "Point", "coordinates": [1.422273398322885, 43.61461551592846]};LES ENFANTS TERRIBLES;1;rue Henri Docquiert;31200
43.6542198508, 1.4397021156;{"type": "Point", "coordinates": [1.439702115596451, 43.65421985081867]};VIRGINIA WOOLF;12;rue Virginia Woolf;31200
43.5735768736, 1.38407391028;{"type": "Point", "coordinates": [1.384073910275207, 43.573576873588415]};BEBEBIZ LES FRIMOUSS;135;route de Saint-Simon;31100
43.5596466224, 1.40347711086;{"type": "Point", "coordinates": [1.403477110855911, 43.55964662243646]};BULLES D'ANGE;157;route de Seysses;31100
43.5614797026, 1.39809333657;{"type": "Point", "coordinates": [1.39809333657093, 43.56147970261145]};CARABISTOUILLE;16;cheminement le Tintoret;31100
43.6450073194, 1.43326106594;{"type": "Point", "coordinates": [1.433261065942693, 43.645007319388206]};O EN COULEURS;2015;avenue de Fronton;31200
43.6368729153, 1.45256429402;{"type": "Point", "coordinates": [1.452564294020024, 43.6368729152975]};LES PETITS PIERROTS;41;av bourgès Maunoury;31200
43.6387894117, 1.4641133072;{"type": "Point", "coordinates": [1.464113307195769, 43.638789411730514]};CROIX DAURADE;5;imp. du cimetière-Croix-Daurade;31200
43.6220331807, 1.43948282177;{"type": "Point", "coordinates": [1.439482821766158, 43.62203318070115]};DANS LA LUNE;13;rue Paul Campadieu;31200
43.6200577269, 1.39912722873;{"type": "Point", "coordinates": [1.39912722873206, 43.620057726879146]};GRIBOUILLE;13;rue de la Limagne;31300
43.5757435493, 1.45543505934;{"type": "Point", "coordinates": [1.455435059344109, 43.575743549327406]};JULES JULIEN;44;av. de Rangueil;31400
43.630797614, 1.44932943882;{"type": "Point", "coordinates": [1.449329438822814, 43.63079761401793]};LE CERCLE DES CULOTTES COURTES;15;av bourgès Maunoury;31200
43.5837195325, 1.48345613592;{"type": "Point", "coordinates": [1.483456135921957, 43.58371953250772]};LA TERRASSE;15;impasse Schrader;31500
43.6084694224, 1.45053272929;{"type": "Point", "coordinates": [1.450532729288107, 43.60846942237166]};LES PETITS GALOPINS;12;rue Caffarelli;31000
43.5965022023, 1.45981373981;{"type": "Point", "coordinates": [1.45981373981346, 43.59650220227197]};LES PETITES CANAILLES;19;rue du chant du Merle;31400
43.5791230329, 1.38729416276;{"type": "Point", "coordinates": [1.38729416276438, 43.57912303292309]};LES PRADETTES;12;ch. des pradettes;31100
43.5934008235, 1.39601939516;{"type": "Point", "coordinates": [1.396019395160567, 43.593400823479946]};LES VITARELLES I;122;avenue de Lardenne;31100
43.5865195554, 1.40657190075;{"type": "Point", "coordinates": [1.406571900754135, 43.58651955540562]};PETIT A PETIT;300;route de Saint Simon;31100
43.6247258595, 1.46761070699;{"type": "Point", "coordinates": [1.467610706989392, 43.624725859501304]};PLUME D'ANGE;38;av de la Roseraie;31500
43.5822087828, 1.49320507534;{"type": "Point", "coordinates": [1.493205075336852, 43.58220878281343]};SUR LA PETITE PLANETE;20;impasse Couzinet;31500
43.6025036403, 1.44878480902;{"type": "Point", "coordinates": [1.448784809024731, 43.60250364025479]};FOURTANIER;10;rue Louis Deffes;31000
43.5715274541, 1.4131000004;{"type": "Point", "coordinates": [1.413100000401224, 43.571527454081405]};TABARBOUILLE;1;place André Mathieu;31100
43.6203430207, 1.44096234785;{"type": "Point", "coordinates": [1.440962347853974, 43.620343020701846]};NEGRENEYS;57;rue des Anges;31200
43.6362120534, 1.44399789976;{"type": "Point", "coordinates": [1.443997899761733, 43.63621205335781]};LAMPAGIA;95;rue Ernest Renan;31200
43.5745021436, 1.46336013331;{"type": "Point", "coordinates": [1.463360133306959, 43.5745021435682]};ROSA PARKS;3;rue Henri Vallée;31400
43.6181539153, 1.39803845287;{"type": "Point", "coordinates": [1.398038452872724, 43.61815391527928]};GRIBOUILLE 2;7;allée du Vivarais;31300
43.6362111555, 1.44400048219;{"type": "Point", "coordinates": [1.444000482192848, 43.63621115546871]};LAMPAGIA;95;rue Ernest Renan;31200
43.5769790801, 1.47905752208;{"type": "Point", "coordinates": [1.479057522076166, 43.57697908011026]};LES PETITS JARDINIERS TOULOUSAINS;55;rue Louis Bréguet;31400
43.5657374502, 1.4886344342;{"type": "Point", "coordinates": [1.488634434203836, 43.56573745019903]};LA MARELLE MONTAUDRAN;1;rue Jean Rodier;31400
43.601277302, 1.41246190501;{"type": "Point", "coordinates": [1.412461905012004, 43.60127730196936]};ETINCELLE - LA PART DES REVES;174;avenue de Grande-Bretagne;31300
43.5952211932, 1.45458179155;{"type": "Point", "coordinates": [1.454581791552526, 43.595221193159944]};GRAND ROND;2;rue Abel Autefage;31000
43.6298018712, 1.46708997492;{"type": "Point", "coordinates": [1.467089974921795, 43.629801871156225]};AMOUROUX;2;rue de St Tropez;31500
43.5719740731, 1.41814277783;{"type": "Point", "coordinates": [1.41814277782844, 43.57197407314158]};BORDELONGUE PAPUS;274;rte de Seysses;31100
43.6114111735, 1.44646095092;{"type": "Point", "coordinates": [1.446460950923849, 43.61141117349357]};BOULE DE GOMME;31;rue Roquelaine;31000
43.6023632119, 1.45224028829;{"type": "Point", "coordinates": [1.452240288291619, 43.60236321187445]};CLEMENCE ISAURE;1;rue Caraman;31000
43.6131842501, 1.46121356328;{"type": "Point", "coordinates": [1.46121356327905, 43.61318425009469]};LE PHARE;7;rue L. Jouhaux;31500
43.6125326857, 1.46180517399;{"type": "Point", "coordinates": [1.461805173988987, 43.61253268569473]};JOLIMONT;1;Avenue de l'Observatoire;31500
43.5647159145, 1.41188005734;{"type": "Point", "coordinates": [1.411880057342208, 43.56471591453162]};LOU BAMBIN DE LA FORGUETE;2;rue des Glières;31100
43.6267313568, 1.45444276919;{"type": "Point", "coordinates": [1.454442769185004, 43.62673135675891]};LE JARDIN ENCHANTE;1;imp Boutaric;31200
43.621825247, 1.43130513398;{"type": "Point", "coordinates": [1.431305133978564, 43.62182524704563]};LES APRES-MIDI DE MARIE L'EAU;25;rue Biot;31200
43.5715558525, 1.40678385738;{"type": "Point", "coordinates": [1.406783857384109, 43.57155585247063]};LES K'NAILLES;10;cht André Messager;31100
43.5571229961, 1.50298691136;{"type": "Point", "coordinates": [1.502986911357023, 43.55712299610488]};LES PETITS DROLES;17;allée E Monso;31400
43.5770571058, 1.47903347566;{"type": "Point", "coordinates": [1.479033475660417, 43.57705710576965]};LE JARDIN D'ENFANTS TOULOUSAINS;55;av Louis Breguet;31400
43.5791230329, 1.38729416276;{"type": "Point", "coordinates": [1.38729416276438, 43.57912303292309]};BORDEBLANCHE-PRADETTES;12;ch. des pradettes;31100
43.5653536298, 1.40215000448;{"type": "Point", "coordinates": [1.402150004476006, 43.56535362975627]};NOUGARO;3;imp. F. Foulquier;31100
43.6011046822, 1.44054430261;{"type": "Point", "coordinates": [1.440544302607152, 43.60110468219414]};LES TROIS P'TITS CHAUDRONS;31;rue Peyrolieres;31000
43.5874367475, 1.46107652927;{"type": "Point", "coordinates": [1.461076529272685, 43.58743674746729]};PONT DES DEMOISELLES;2;avenue Saint Exupéry;31400
43.57976175, 1.4561328364;{"type": "Point", "coordinates": [1.456132836402791, 43.5797617500457]};PRELUDE;68;av du Lauragais;31400
43.5569309793, 1.38066676324;{"type": "Point", "coordinates": [1.380666763242539, 43.55693097930861]};SAINT SIMON;1;Place de l'Eglise Saint Simon;31100
43.6072764958, 1.44206628946;{"type": "Point", "coordinates": [1.442066289455244, 43.60727649576045]};TAUR;73;rue du Taur;31000
43.6055636893, 1.48133441941;{"type": "Point", "coordinates": [1.481334419414135, 43.60556368934122]};TENDRES GALIPETTES;1;imp Jean Chaubet;31500
43.5959560665, 1.43040691083;{"type": "Point", "coordinates": [1.430406910833828, 43.59595606652501]};VARSOVIE;5;rue de Varsovie;31300
43.5933457949, 1.42811636162;{"type": "Point", "coordinates": [1.428116361624194, 43.59334579486586]};RIRES ET GRIMACES;3;rue Gazagne;31300
43.6309418714, 1.46358638862;{"type": "Point", "coordinates": [1.463586388623827, 43.63094187136959]};LE BOIS DES PETITS DEGOURDIS;6;rue Simone Boudet;31200
43.6103109742, 1.44000323598;{"type": "Point", "coordinates": [1.440003235984075, 43.61031097415135]};ARNAUD BERNARD;12;rue des Trois Piliers;31000
43.5892994929, 1.44085666133;{"type": "Point", "coordinates": [1.440856661333262, 43.589299492854586]};POMME DE REINETTE (CONSEIL REGIONAL MP);22;bd du maréchal Juin;31400
43.5708738676, 1.42430163548;{"type": "Point", "coordinates": [1.424301635477616, 43.57087386761]};LA MARELLE BORDELONGUE;116;route d'Espagne;31100
43.5755191676, 1.47442821866;{"type": "Point", "coordinates": [1.474428218658854, 43.57551916761496]};ADRIENNE BOLLAND;2;allée Jean-Loup Chrétien;31200
43.5511378587, 1.38496614764;{"type": "Point", "coordinates": [1.384966147644553, 43.55113785872122]};MELINEE MANOUCHIAN;4;rue Missak Manouchian;31100
43.6223728986, 1.47327579725;{"type": "Point", "coordinates": [1.473275797245366, 43.62237289857108]};ROSERAIE;40;avenue du Parc;31500
43.6352281551, 1.47231602161;{"type": "Point", "coordinates": [1.472316021607923, 43.63522815514895]};CROQUE SOURIRE;24;rue André Vasseur;31200
43.5834772967, 1.40699244778;{"type": "Point", "coordinates": [1.406992447776837, 43.58347729670137]};L EVEIL;1;rue du Lot;31100
43.612187464, 1.43081782365;{"type": "Point", "coordinates": [1.430817823649843, 43.612187463960744]};COMPANS CAFFARELLI;9;rue Alaric II;31000
43.5980621229, 1.41665750044;{"type": "Point", "coordinates": [1.416657500442943, 43.59806212289453]};POLYGONE;18;Rue Vincent Scotto;31000
43.6298018712, 1.46708997492;{"type": "Point", "coordinates": [1.467089974921795, 43.629801871156225]};AMOUROUX;2;rue de St Tropez;31500
43.6377521234, 1.44577072583;{"type": "Point", "coordinates": [1.445770725833254, 43.63775212344278]};BORDEROUGE TROIS COCUS;5;rue du colonel Paul Paillole;31200
43.5901492494, 1.42112222566;{"type": "Point", "coordinates": [1.421122225664039, 43.59014924940748]};UN AIR DE BAMBINS;116b;bd Déodat de Séverac;31300
43.6011751741, 1.37047056058;{"type": "Point", "coordinates": [1.370470560575384, 43.601175174091004]};FLEURANCE BIDIBULLES;14;place Grimaud;31300
43.5969306521, 1.44123762776;{"type": "Point", "coordinates": [1.441237627756695, 43.59693065210127]};GARONNETTE;41;avenue de la Garonnette;31000
43.5783876467, 1.44131560875;{"type": "Point", "coordinates": [1.441315608748394, 43.5783876466821]};JEAN MOULIN;42;Av. J. Moulin;31400
43.6131842501, 1.46121356328;{"type": "Point", "coordinates": [1.46121356327905, 43.61318425009469]};JOLIMONT;7;rue L. Jouhaux;31500
43.575764434, 1.45541155289;{"type": "Point", "coordinates": [1.455411552887252, 43.57576443397412]};JULES JULIEN;44;av. de Rangueil;31400
43.5977355663, 1.44174629581;{"type": "Point", "coordinates": [1.441746295812078, 43.597735566321546]};PETIT OURS BRUN;5;rue du pont de Tounis;31000
43.58946778, 1.37894689375;{"type": "Point", "coordinates": [1.378946893749842, 43.58946777997235]};LARDENNE;11;chemin de Rocamadour;31100
43.557611455, 1.38069036195;{"type": "Point", "coordinates": [1.380690361946748, 43.55761145495106]};LE HIBOU;65b;ch Basso Cambo;31100
43.5876696708, 1.48528903739;{"type": "Point", "coordinates": [1.485289037388895, 43.58766967076721]};PREMIERS PAS SUR LA TERRASSE;5;impasse Victor Allègre;31500
43.6389491513, 1.48177927413;{"type": "Point", "coordinates": [1.481779274129532, 43.638949151266345]};LES DIABLOTINS DE GRAMONT;105;ch de Gabardie;31200
43.6048898107, 1.42992314258;{"type": "Point", "coordinates": [1.429923142580128, 43.604889810723044]};LES EXPLORATEURS;5;allée du Niger;31000
43.6607539006, 1.41198562409;{"type": "Point", "coordinates": [1.411985624091448, 43.660753900616804]};LES PETITS CHÊNES;49;rue des Mésanges;31200
43.5841644774, 1.38060088815;{"type": "Point", "coordinates": [1.380600888152083, 43.58416447738999]};LES VITARELLES II;94;ch du Ramelet Moundi;31100
43.639121429, 1.48172795891;{"type": "Point", "coordinates": [1.481727958908991, 43.63912142897858]};LES ZEBULONS;107;ch de Gabardie;31200
43.5922331236, 1.47943660881;{"type": "Point", "coordinates": [1.479436608813011, 43.59223312358628]};IL ETAIT UNE FOIS;2;impasse des Pontils;31500
43.6164488305, 1.42799294182;{"type": "Point", "coordinates": [1.427992941816352, 43.616448830495884]};MINIMES;20;ch. du Sang de Serp;31200
43.6027691978, 1.44951940545;{"type": "Point", "coordinates": [1.449519405446174, 43.60276919780528]};OCCITANE;1;place Occitane;31000
43.6081508516, 1.39766951624;{"type": "Point", "coordinates": [1.397669516244268, 43.60815085159981]};PURPAN crèche André Barbier;1;pl du docteur Baylac;31300
43.58831244, 1.44124568528;{"type": "Point", "coordinates": [1.441245685276771, 43.58831243995574]};SAINT MICHEL;3;rue François Longaud;31400
43.6114746283, 1.47428926028;{"type": "Point", "coordinates": [1.47428926028037, 43.61147462828008]};SOUPETARD;2;impasse de Calvinet;31500
43.5799400851, 1.48030201605;{"type": "Point", "coordinates": [1.480302016049331, 43.57994008508238]};O TEMPS POUR TOI;246;av St Exupery;31400
43.6047534047, 1.3598202293;{"type": "Point", "coordinates": [1.359820229304267, 43.60475340465827]};TOUCH A TOUT;12;rue de Caulet;31300
43.5983095754, 1.47283628863;{"type": "Point", "coordinates": [1.47283628863158, 43.59830957541277]};CRECHE AND DO;92;bld Deltour;31500
43.5941314222, 1.42656833536;{"type": "Point", "coordinates": [1.426568335363302, 43.59413142221428]};PATTE D'OIE;87;rue de Cugnaux;31300
43.5737791936, 1.40257939684;{"type": "Point", "coordinates": [1.402579396842909, 43.57377919362607]};DIDIER DAURAT;23;rue Jean Gilles;31100
43.6349898886, 1.48553677414;{"type": "Point", "coordinates": [1.485536774141834, 43.634989888602426]};O' P'TITS BONHEURS;16;rue Théron de Montauge;31200
43.6039969947, 1.41220742372;{"type": "Point", "coordinates": [1.412207423718431, 43.603996994655795]};BOURRASSOL;60;rue Antonio Vivaldi;31300
43.6037886789, 1.45328680359;{"type": "Point", "coordinates": [1.453286803594426, 43.60378867890665]};SAINT AUBIN;8;impasse Saint-Aubin;31000
43.6259054311, 1.43851528426;{"type": "Point", "coordinates": [1.438515284264359, 43.62590543109178]};MINI MOMES;100;BD PIERRE ET MARIE CURIE;31200
43.5793985214, 1.41129935162;{"type": "Point", "coordinates": [1.411299351616008, 43.57939852138159]};BAGATELLE FAOURETTE;117;rue Henri Desbals;31100
43.5914324381, 1.45646659889;{"type": "Point", "coordinates": [1.456466598889017, 43.59143243808361]};AUX PLAISIRS DES BAMBINS;31;rue des Martyrs de la Libération;31400
43.5641307198, 1.38748078853;{"type": "Point", "coordinates": [1.387480788532139, 43.56413071976337]};BEBEBIZ mini pouss';11;rue Paulin Talabot;31100
43.6083255012, 1.44461371159;{"type": "Point", "coordinates": [1.444613711594216, 43.608325501167464]};LES P'TITS LOUPS;17;rue Bellegarde;31000
43.5856322805, 1.47566756327;{"type": "Point", "coordinates": [1.475667563266696, 43.585632280468865]};COMME UNE IMAGE;229;av Jean Rieux;31500
43.5918589906, 1.4684555631;{"type": "Point", "coordinates": [1.468455563095993, 43.591858990559956]};CENTRE JEAN RIEUX;157;avenue Jean Rieux;31500
43.5795635275, 1.42587911615;{"type": "Point", "coordinates": [1.425879116154882, 43.57956352745615]};CROIX DE PIERRE;7;rue d'Ox;31300
43.5794204942, 1.41139229434;{"type": "Point", "coordinates": [1.41139229434136, 43.57942049420389]};HENRI DESBALS;117;rue Henri Desbals;31100
43.633353828, 1.43509946154;{"type": "Point", "coordinates": [1.435099461540968, 43.63335382799429]};GRAINES DE BAMBINS;6t;rue Paul Verlaine;31200
43.5833833372, 1.48344150468;{"type": "Point", "coordinates": [1.483441504676652, 43.58338333722844]};LA TERRASSE;15;impasse Schrader;31500
43.6462876946, 1.43311532408;{"type": "Point", "coordinates": [1.433115324080316, 43.646287694620426]};LALANDOUNETTE;215;avenue de Fronton;31200
43.5777523057, 1.48672589331;{"type": "Point", "coordinates": [1.48672589330933, 43.577752305704465]};LE PETIT PRINCE;10bis;Chemin Bitet;31400
43.6183854639, 1.46113669518;{"type": "Point", "coordinates": [1.461136695177028, 43.61838546391805]};LOU PITCHOUN;7;ch Maurice;31500
43.6207256267, 1.43587672675;{"type": "Point", "coordinates": [1.435876726747513, 43.62072562673654]};MINIMES;94;avenue des Minimes;31200
43.6206905211, 1.43589354368;{"type": "Point", "coordinates": [1.435893543680153, 43.62069052105502]};MINIMES;94;avenue des Minimes;31200
43.5760848247, 1.48320788508;{"type": "Point", "coordinates": [1.483207885076198, 43.57608482466464]};MONTAUDRAN;2;impasse Laurent Guerrero;31400
43.5653536298, 1.40215000448;{"type": "Point", "coordinates": [1.402150004476006, 43.56535362975627]};NOUGARO;3;imp. F. Foulquier;31100
43.6152721087, 1.45611668776;{"type": "Point", "coordinates": [1.456116687755085, 43.61527210872287]};LES PETITS DEGOURDIS;27;rue de Périole;31500
43.6475503754, 1.41242530103;{"type": "Point", "coordinates": [1.412425301026703, 43.64755037542868]};PICAREL;26;allées Reinhardt;31200
43.549885311, 1.45781842612;{"type": "Point", "coordinates": [1.457818426124917, 43.549885311035304]};BULLES D'O ET LES BIDIBULLES;1;ch des Clôtasses;31400
43.5748669655, 1.46395051066;{"type": "Point", "coordinates": [1.463950510659729, 43.574866965521394]};RANGUEIL;19;rue Claude Forbin;31400
43.5586286432, 1.45376855506;{"type": "Point", "coordinates": [1.453768555055247, 43.55862864315542]};RANGUEIL;1;av du docteur J Poulhes;31400
43.6374783872, 1.46489062795;{"type": "Point", "coordinates": [1.464890627947835, 43.637478387157714]};RIRE ET CHANSON;140;route d'Albi;31200
43.5812395006, 1.40001126381;{"type": "Point", "coordinates": [1.400011263808117, 43.58123950057108]};UNIVERSITE REYNERIE;14;chemin du Mirail;31100
43.5615658594, 1.46302899901;{"type": "Point", "coordinates": [1.463028999010118, 43.56156585944988]};UPSI MOMES;118;rte de Narbonne;31400
43.6156634939, 1.43675587881;{"type": "Point", "coordinates": [1.43675587880729, 43.61566349386586]};CONSEIL DEPARTEMENTAL;1;bld de la Marquette;31000
43.588028649, 1.41397359522;{"type": "Point", "coordinates": [1.413973595224582, 43.58802864902359]};L'ENFANFARE;24;rue Descoins Tinard;31300
43.6151450026, 1.39612499899;{"type": "Point", "coordinates": [1.396124998992405, 43.61514500258964]};LE CERCLE DES GENTILS GLADIATEURS;109;av des Arènes Romaines;31300
43.5735756553, 1.38220637896;{"type": "Point", "coordinates": [1.382206378956098, 43.5735756552661]};BABILOU WOODPARC;4;rue Claude-Marie Perroud;31100
43.6410719093, 1.45467909607;{"type": "Point", "coordinates": [1.454679096067384, 43.6410719093293]};DANIELLE MITTERRAND;5;rue Antoine Pastre;31200
43.615212195, 1.44123400517;{"type": "Point", "coordinates": [1.441234005166572, 43.61521219497282]};LA COURTE ECHELLE;45B;bd Matabiau;31000
43.5782608632, 1.44347017442;{"type": "Point", "coordinates": [1.443470174424681, 43.57826086318312]};LES BAMBINS DU MAY;2;rue des Casernes;31400
43.6332904013, 1.45879625526;{"type": "Point", "coordinates": [1.458796255263538, 43.6332904012947]};LES JARDINS DE LOUISE;3;rue de la Maourine;31200
43.6085950008, 1.37733598489;{"type": "Point", "coordinates": [1.377335984891672, 43.60859500081082]};LES PTITS LOULOUS;214;route de Bayonne;31300
43.5784304393, 1.44133646431;{"type": "Point", "coordinates": [1.441336464314053, 43.5784304393287]};EMPALOT;42;Avenue Jean Moulin;31400
