Geo_Point;Geo_Shape;nom;street;No
43.6000778625, 1.44931801794;{"type": "Point", "coordinates": [1.449318017941393, 43.60007786245958]};PLACE SAINT ETIENNE;PL SAINT ETIENNE;14
43.5962857887, 1.44712909119;{"type": "Point", "coordinates": [1.447129091191995, 43.596285788668276]};OZENNE - NAZARETH;RUE THEODORE OZENNE;10
43.5998933097, 1.42946748828;{"type": "Point", "coordinates": [1.429467488283193, 43.59989330966812]};JARDIN RAYMOND VI;ALL CHARLES DE FITTE;76
43.6112623008, 1.4380734892;{"type": "Point", "coordinates": [1.438073489198071, 43.61126230080942]};LASCROSSES -  PLACE ARNAUD BERNARD;BD LASCROSSES;3B
43.6074477564, 1.4542531648;{"type": "Point", "coordinates": [1.454253164796721, 43.60744775641957]};PISCINE LEO LAGRANGE;RUE DES SEPT TROUBADOURS;54
43.6058190675, 1.45283559935;{"type": "Point", "coordinates": [1.452835599345174, 43.605819067453226]};PLACE DE DAMLOUP;PL DE DAMLOUP;2
43.6270624409, 1.43402945575;{"type": "Point", "coordinates": [1.434029455745734, 43.62706244089124]};BARRIERE DE PARIS;BRE DE PARIS;00
43.5876387848, 1.4598495052;{"type": "Point", "coordinates": [1.459849505196883, 43.587638784777816]};PONT DES DEMOISELLES;ALL DES DEMOISELLES;80
43.6046781027, 1.44952828207;{"type": "Point", "coordinates": [1.449528282070613, 43.60467810271876]};CARNOT -  TROIS JOURNEES;BD LAZARE CARNOT;69
43.5981319833, 1.43140332849;{"type": "Point", "coordinates": [1.43140332849084, 43.59813198330841]};PLACE INT ST CYPRIEN DARRE;PL INTERIEURE ST CYPRIEN;14
43.5966227093, 1.45560757526;{"type": "Point", "coordinates": [1.455607575263944, 43.59662270925102]};SABATIER - PORT ST SAUVEUR;ALL PAUL SABATIER;16
43.6080099354, 1.42860286856;{"type": "Point", "coordinates": [1.42860286855771, 43.608009935378085]};HERACLES - BEARNAIS;RUE DU BEARNAIS;23
43.6088961907, 1.4530070198;{"type": "Point", "coordinates": [1.4530070197967, 43.608896190746115]};JAURES  -  STALINGRAD;ALL JEAN JAURES;71T
43.6095901704, 1.43040129112;{"type": "Point", "coordinates": [1.430401291118368, 43.60959017035665]};SEBASTOPOL - LASCROSSES;RUE DE SEBASTOPOL;1
43.6056186711, 1.43449255912;{"type": "Point", "coordinates": [1.434492559117631, 43.605618671087626]};DUPORTAL - CANAL DE BRIENNE;BD ARMAND DUPORTAL;1
43.5969150023, 1.42621995844;{"type": "Point", "coordinates": [1.426219958441036, 43.59691500234311]};BILLIERES - POSTE;AV ETIENNE BILLIERES;39
43.616959762, 1.45426742657;{"type": "Point", "coordinates": [1.454267426571888, 43.61695976203266]};ECOLE BONNEFOY;RUE DU FAUBOURG BONNEFOY;18
43.6074815108, 1.45171127289;{"type": "Point", "coordinates": [1.451711272893721, 43.607481510816584]};JAURES -  BACHELIER;ALL JEAN JAURES;60
43.6229744495, 1.43445042874;{"type": "Point", "coordinates": [1.434450428744692, 43.622974449488865]};MINIMES - BAQUE;AV DES MINIMES;101
43.5967115559, 1.42430427461;{"type": "Point", "coordinates": [1.424304274606457, 43.5967115558939]};BILLIERES -  PATTE D OIE;AV ETIENNE BILLIERES;66T
43.5923261194, 1.44907945575;{"type": "Point", "coordinates": [1.449079455754988, 43.592326119405904]};MUSEUM  -  DUMERIL;RUE ALFRED DUMERIL;58
43.5924441698, 1.45792809521;{"type": "Point", "coordinates": [1.457928095207076, 43.59244416979375]};BD MONTPLAISIR -  CANAL;BD MONPLAISIR;8
43.5905939965, 1.44529342012;{"type": "Point", "coordinates": [1.445293420115391, 43.590593996540946]};ST MICHEL - STE CATHERINE;GRANDE-RUE SAINT MICHEL;139
43.5854214865, 1.45301555155;{"type": "Point", "coordinates": [1.453015551550502, 43.58542148650607]};PLACE RUSSEL -  BRANLY;ALL EDOUARD BRANLY;47
43.5899454385, 1.43219351659;{"type": "Point", "coordinates": [1.432193516586127, 43.58994543847627]};MURET -  BARTHERE;AV DE MURET;223B
43.6142277867, 1.4380432683;{"type": "Point", "coordinates": [1.438043268300888, 43.614227786727334]};SERRES -  CABANEL;RUE ALEXANDRE CABANEL;16
43.6023178414, 1.4255371289;{"type": "Point", "coordinates": [1.425537128903929, 43.602317841402375]};THEATRE GARONNE;AV DU CHATEAU D EAU;4
43.61560262, 1.42836374212;{"type": "Point", "coordinates": [1.428363742120968, 43.615602620030835]};SANG DE SERP DAGNAUX;CHE DU SANG DE SERP;57
43.6246222645, 1.44311909743;{"type": "Point", "coordinates": [1.443119097429021, 43.62462226453625]};CURIE NEGRENEYS;BD PIERRE ET MARIE CURIE;27
43.6241333206, 1.43848239495;{"type": "Point", "coordinates": [1.438482394954704, 43.624133320615066]};THEATRE DES MAZADES;AV DES MAZADES;10
43.6153965466, 1.44858154177;{"type": "Point", "coordinates": [1.44858154177121, 43.61539654660261]};RAISIN;CHE DU RAISIN;2
43.5797667669, 1.46001451741;{"type": "Point", "coordinates": [1.460014517407889, 43.57976676688256]};METRO SAOUZELONG;AV ALBERT BEDOUCE;77
43.5815724707, 1.46242017599;{"type": "Point", "coordinates": [1.462420175988542, 43.581572470701246]};BEDOUCE CANAL DU MIDI;AV ALBERT BEDOUCE;115
43.6265865357, 1.45877424738;{"type": "Point", "coordinates": [1.458774247384103, 43.62658653572091]};BILA;PL BILA;1
43.6285741118, 1.44819976763;{"type": "Point", "coordinates": [1.448199767632988, 43.62857411176401]};MAUNOURY PISAN;AV MAURICE BOURGES MAUNOURY;9
43.6113246752, 1.45679944036;{"type": "Point", "coordinates": [1.456799440355592, 43.611324675199185]};LEDUC;RUE RENE LEDUC;5
43.6068412894, 1.45804986996;{"type": "Point", "coordinates": [1.458049869956853, 43.60684128936947]};GENERAL COMPANS;RUE DU GEN JEAN COMPANS;1
43.612229853, 1.47754712624;{"type": "Point", "coordinates": [1.477547126240095, 43.61222985301434]};PLACE SOUPETARD;PL DE SOUPETARD;3
43.6092533843, 1.47995638245;{"type": "Point", "coordinates": [1.479956382451087, 43.60925338434415]};PLANA GARNIER;RUE LOUIS PLANA;27
43.5845764258, 1.41570681318;{"type": "Point", "coordinates": [1.415706813175606, 43.58457642584108]};DESBALS MONT DORE;RUE HENRI DESBALS;187
43.5900181346, 1.41520209844;{"type": "Point", "coordinates": [1.415202098440148, 43.59001813459135]};ST SIMON QUATORZE JUILLET;RTE DE SAINT SIMON;395
43.6152177968, 1.46545891345;{"type": "Point", "coordinates": [1.465458913452782, 43.61521779676601]};CRETES CHAUMIERES;RUE DE LA CHAUMIERE;0
43.6227619027, 1.47404258889;{"type": "Point", "coordinates": [1.474042588885385, 43.6227619027018]};ARGOULETS HOUDON;RUE JEAN HOUDON;3
43.614565694, 1.41121089957;{"type": "Point", "coordinates": [1.411210899567453, 43.61456569400828]};PUCCINI BLAGNAC;RUE GIACOMO PUCCINI;35
43.5745711571, 1.40213704131;{"type": "Point", "coordinates": [1.402137041306263, 43.57457115709285]};TABAR UNIVERSITE;RUE UNIVERSITE DU MIRAIL;3
43.5764436931, 1.40666358575;{"type": "Point", "coordinates": [1.406663585745594, 43.576443693078694]};VAUQUELIN;RUE NICOLAS L VAUQUELIN;85
43.6041619433, 1.40726460664;{"type": "Point", "coordinates": [1.407264606636005, 43.60416194326168]};FONTAINES CASSELARDIT;RUE DES FONTAINES;292
43.6280995726, 1.45149691297;{"type": "Point", "coordinates": [1.451496912972016, 43.62809957263249]};LOUIN RAYNAL;RUE PIERRETTE LOUIN;4
43.6410053602, 1.44854596556;{"type": "Point", "coordinates": [1.448545965556452, 43.64100536022816]};BOUQUETINS ROSTAND;RUE EDMOND ROSTAND;139
43.6143142236, 1.4617646007;{"type": "Point", "coordinates": [1.461764600696849, 43.61431422357151]};JOLIMONT;AV LEON BLUM;26
43.5939923678, 1.4102831821;{"type": "Point", "coordinates": [1.410283182097564, 43.593992367802606]};LOMBEZ HIPPODROME;AV DE LOMBEZ;93
43.6305222244, 1.43234645778;{"type": "Point", "coordinates": [1.432346457784361, 43.63052222437632]};ETATS UNIS  CHARLAS;AV DES ETATS UNIS;75
43.5932005795, 1.42442781969;{"type": "Point", "coordinates": [1.424427819687436, 43.59320057953024]};CUGNAUX GRAVETTE;RUE DE CUGNAUX;66
43.5739078905, 1.44855240068;{"type": "Point", "coordinates": [1.448552400676191, 43.57390789051081]};CHARBONNIÈRE;RUE DE LA CHARBONNIERE;
43.5814509455, 1.38878379916;{"type": "Point", "coordinates": [1.388783799161274, 43.58145094547684]};PLACE DES PRADETTES;PL DES PRADETTES;
43.5791571885, 1.39260607284;{"type": "Point", "coordinates": [1.392606072837418, 43.57915718847198]};IZAR;RPT LOUIS IZAR;
43.5814678307, 1.37979179964;{"type": "Point", "coordinates": [1.379791799637351, 43.58146783068809]};MARIN;CHE DU MARIN;
43.5837779038, 1.40641531228;{"type": "Point", "coordinates": [1.40641531228392, 43.58377790375025]};PLACE CAMPAN;PL LOUIS CAMPAN;
43.6048803141, 1.4452839319;{"type": "Point", "coordinates": [1.445283931896369, 43.604880314142136]};LAFAYETTE;RUE LAFAYETTE;21
43.5946166266, 1.45588906937;{"type": "Point", "coordinates": [1.455889069369296, 43.594616626555165]};CAPTAINERIE PORT  - ST SAUVEUR;PORT SAINT SAUVEUR;5
43.6032696509, 1.44550808378;{"type": "Point", "coordinates": [1.445508083775763, 43.603269650920645]};POMME;RUE DE LA POMME;62
43.5984630863, 1.43669274179;{"type": "Point", "coordinates": [1.436692741794254, 43.59846308625473]};CHATEAU D EAU;PL LAGANNE;12
43.5966673942, 1.43623710388;{"type": "Point", "coordinates": [1.436237103877684, 43.59666739418037]};LAGANNE - TEINTURIERS;RUE LAGANNE;37
43.6152600218, 1.4350552616;{"type": "Point", "coordinates": [1.435055261597384, 43.61526002175326]};HOTEL DE DEPARTEMENT;BD DE LA MARQUETTE;1
43.6102092923, 1.43502297471;{"type": "Point", "coordinates": [1.435022974713734, 43.61020929231464]};DUPORTAL -  LASCROSSES;BD LASCROSSES;17T
43.612382621, 1.45141348961;{"type": "Point", "coordinates": [1.451413489607009, 43.61238262099422]};RAYMOND IV;RUE RAYMOND IV;00
43.6095720528, 1.44934651483;{"type": "Point", "coordinates": [1.449346514827589, 43.60957205278695]};PLACE SCHUMAN;PL ROBERT SCHUMAN;5
43.6034948597, 1.43608294062;{"type": "Point", "coordinates": [1.436082940622407, 43.6034948596875]};PLACE SAINT PIERRE;PL SAINT PIERRE;6
43.6032144995, 1.44812935019;{"type": "Point", "coordinates": [1.448129350187563, 43.60321449954822]};ESPACE SAINT GEORGES;RUE PAUL VIDAL;19
43.6029215981, 1.45172699116;{"type": "Point", "coordinates": [1.45172699115784, 43.60292159809713]};CARNOT ROLAND;BD LAZARE CARNOT;24
43.5978399224, 1.45165488886;{"type": "Point", "coordinates": [1.451654888855738, 43.59783992243578]};PALAIS NIEL;ALL FORAIN FRANCOIS VERDIER;1
43.5979899231, 1.44291181173;{"type": "Point", "coordinates": [1.442911811729471, 43.59798992309633]};DALBADE - DE GORSSE;RUE HENRY DE GORSSE;9
43.5951394323, 1.43254537056;{"type": "Point", "coordinates": [1.432545370556561, 43.59513943226889]};FITTE -  CUGNAUX;ALL CHARLES DE FITTE;23
43.5977807803, 1.43161735088;{"type": "Point", "coordinates": [1.431617350882172, 43.5977807803226]};PLACE INT SAINT CYPRIEN;PL INTERIEURE ST CYPRIEN;2
43.5985644556, 1.43505005327;{"type": "Point", "coordinates": [1.435050053267574, 43.59856445556356]};REPUBLIQUE - PLACE OLIVIER;RUE DE LA REPUBLIQUE;34
43.606136318, 1.44135064795;{"type": "Point", "coordinates": [1.441350647947544, 43.60613631802489]};LOIS -  ESQUILE;RUE DE L ESQUILE;1
43.6104694123, 1.4527560251;{"type": "Point", "coordinates": [1.45275602509899, 43.610469412286804]};BONREPOS;BD DE BONREPOS;8T
43.6126464509, 1.44845740689;{"type": "Point", "coordinates": [1.44845740689087, 43.61264645090925]};ROQUELAINE;PL ROQUELAINE;32
43.5932599871, 1.4350626278;{"type": "Point", "coordinates": [1.435062627804635, 43.593259987104005]};COURS DILLON;RUE LAGANNE;3
43.5995803722, 1.441400726;{"type": "Point", "coordinates": [1.441400725999804, 43.59958037216279]};COUTELIERS -  METZ;RUE DES COUTELIERS;52
43.6020011332, 1.41484301583;{"type": "Point", "coordinates": [1.414843015834944, 43.60200113321408]};FONTAINES MILHES;RUE DES FONTAINES;190
43.6197021555, 1.42917415173;{"type": "Point", "coordinates": [1.429174151725691, 43.6197021555423]};CHAUSSAS DAUDET;RUE DE CHAUSSAS;96
43.5795579841, 1.44194779748;{"type": "Point", "coordinates": [1.4419477974753, 43.57955798406746]};METRO EMPALOT;AV JEAN MOULIN;38
43.5829164365, 1.44859626279;{"type": "Point", "coordinates": [1.448596262790887, 43.58291643650024]};URSS RECOLLETS;AV DE L URSS;16B
43.5808838977, 1.44916001925;{"type": "Point", "coordinates": [1.449160019247092, 43.58088389771854]};URSS ST THOMAS D AQUIN;AV DE L URSS;55
43.5766426282, 1.45484622844;{"type": "Point", "coordinates": [1.454846228441906, 43.57664262821756]};RANGUEIL BEDOUCE;AV DE RANGUEIL;35
43.576865802, 1.46013616858;{"type": "Point", "coordinates": [1.460136168583298, 43.57686580199079]};AVIONS LIBELLULES;AV DES AVIONS;35
43.6428719804, 1.46110410307;{"type": "Point", "coordinates": [1.461104103073536, 43.642871980395505]};RPT POINT LAFFORGUE;RPT DE L ABBE G. LAFFORGUE;0
43.6369206349, 1.45267805539;{"type": "Point", "coordinates": [1.452678055388736, 43.63692063493003]};BOURGES MAUNOURY MELAT;AV MAURICE BOURGES MAUNOURY;41
43.6193116595, 1.46872867952;{"type": "Point", "coordinates": [1.468728679515408, 43.619311659537054]};PLACE DE LA ROSERAIE;AV YVES BRUNAUD;98
43.6169503757, 1.4736208229;{"type": "Point", "coordinates": [1.473620822896019, 43.61695037566303]};CASSAING PLANA;CHE CASSAING;4
43.6271953439, 1.46560543398;{"type": "Point", "coordinates": [1.465605433980293, 43.62719534391426]};ROUBICHOU ARLES;RUE ROUBICHOU;30
43.5815292409, 1.42546059831;{"type": "Point", "coordinates": [1.425460598314955, 43.58152924085271]};MURET BOUTINON;AV DE MURET;44
43.5773029258, 1.42399290177;{"type": "Point", "coordinates": [1.42399290177347, 43.57730292582678]};OUSTALOUS;RTE D ESPAGNE;39
43.587777109, 1.40955573438;{"type": "Point", "coordinates": [1.409555734375369, 43.58777710897651]};ST SIMON PRADO;RTE DE SAINT SIMON;355
43.6018357449, 1.45801583559;{"type": "Point", "coordinates": [1.458015835593863, 43.60183574489812]};GOUJON PUJOL;RUE JEAN GOUJON;10
43.6003011978, 1.46404891285;{"type": "Point", "coordinates": [1.464048912851146, 43.60030119779862]};CASERNE PERIGNON;AV LOUIS BLERIOT;6
43.5914894288, 1.47001711409;{"type": "Point", "coordinates": [1.470017114088184, 43.591489428754166]};DELTOUR RIEUX;BD DELTOUR;4
43.5911810321, 1.4800885792;{"type": "Point", "coordinates": [1.480088579202143, 43.591181032149976]};LIMAYRAC DARASSE;ALL DE LIMAYRAC;
43.5895508476, 1.47888635352;{"type": "Point", "coordinates": [1.478886353524036, 43.589550847633085]};BAROUX DARASSE;AV LUCIEN BAROUX;4
43.6410709316, 1.46647604379;{"type": "Point", "coordinates": [1.46647604379252, 43.64107093158611]};ALBI PELET;RTE D ALBI;191
43.6238241259, 1.47593975587;{"type": "Point", "coordinates": [1.475939755873738, 43.62382412586767]};METRO ARGOULETS;RUE DE GAILLAC;8
43.6276650594, 1.46194309592;{"type": "Point", "coordinates": [1.46194309591631, 43.62766505935879]};AMOUROUX SAINTE AUGUSTINE;CHE AMOUROUX;24B
43.5680384337, 1.4644474838;{"type": "Point", "coordinates": [1.464447483795627, 43.56803843370946]};METRO PHARMACIE;CHE DES MARAICHERS;35
43.5673543907, 1.46778361536;{"type": "Point", "coordinates": [1.467783615355583, 43.56735439073572]};RANGUEIL TRIPODE B;AV DE RANGUEIL;141
43.5769775349, 1.46949669041;{"type": "Point", "coordinates": [1.469496690406513, 43.576977534904564]};LESPINET HERBETTES;AV DE LESPINET;127
43.599839619, 1.41509868701;{"type": "Point", "coordinates": [1.415098687010605, 43.59983961897599]};GRANDE BRETAGNE BADIOU;AV DE GRANDE BRETAGNE;103B
43.6038189181, 1.42008058359;{"type": "Point", "coordinates": [1.420080583592901, 43.603818918064164]};WAGNER BRUNHES;BD RICHARD WAGNER;29
43.5622903583, 1.48095852119;{"type": "Point", "coordinates": [1.480958521186139, 43.56229035832073]};BELIN C.N.R.S.;AV EDOUARD BELIN;16
43.6383040631, 1.46502966621;{"type": "Point", "coordinates": [1.465029666208326, 43.63830406314297]};MAIRIE CROIX DAURADE;RTE D ALBI;159
43.5630766724, 1.4757812522;{"type": "Point", "coordinates": [1.475781252201485, 43.5630766723839]};CESR;AV DU COLONEL ROCHE;11
43.6268608283, 1.44399694174;{"type": "Point", "coordinates": [1.443996941735042, 43.62686082827993]};NEGRENEYS;RUE DE NEGRENEYS;161
43.6115437366, 1.41453821966;{"type": "Point", "coordinates": [1.414538219661377, 43.61154373661914]};BERNIES POSTE;RTE DE BLAGNAC;15
43.6474935582, 1.43264037251;{"type": "Point", "coordinates": [1.432640372514435, 43.647493558171995]};PLACE RICHÉ;PL PAUL RICHE;
43.6406279902, 1.44024551974;{"type": "Point", "coordinates": [1.440245519736814, 43.640627990248454]};VAN DYCK;RUE ANTOINE VAN DYCK;
43.6291513909, 1.47628037112;{"type": "Point", "coordinates": [1.476280371124373, 43.62915139085707]};CAMBARD;RUE CAMBARD;
43.5739197476, 1.48392256764;{"type": "Point", "coordinates": [1.483922567644204, 43.573919747613125]};GONIN;RUE CLAUDE GONIN;
43.5787362372, 1.4467475124;{"type": "Point", "coordinates": [1.4467475124029, 43.57873623716405]};NIEL;RUE SAINT ROCH;
43.5650049725, 1.41039892853;{"type": "Point", "coordinates": [1.410398928525144, 43.56500497247343]};LAFOURGUETTE;PL DES GLIERES;
43.6141999519, 1.39706730933;{"type": "Point", "coordinates": [1.397067309333223, 43.614199951884686]};ARÈNES ROMAINES;AV DES ARENES ROMAINES;
43.6193313135, 1.3969881689;{"type": "Point", "coordinates": [1.396988168903307, 43.61933131345436]};ANCELY;AV DES ARENES ROMAINES;110
43.624003958, 1.4278275147;{"type": "Point", "coordinates": [1.427827514701507, 43.62400395795526]};TRENTIN;BD SILVIO TRENTIN;
43.5995226263, 1.4454725045;{"type": "Point", "coordinates": [1.445472504499364, 43.599522626333346]};PLACE ROUAIX;RUE DES TOURNEURS;1
43.6016309305, 1.45608133922;{"type": "Point", "coordinates": [1.456081339224931, 43.60163093053496]};DAURIAC - ESCANDE;BD PR LEOPOLD ESCANDE;3
43.6149887505, 1.43291370931;{"type": "Point", "coordinates": [1.432913709307344, 43.61498875052995]};HOTEL DE POLICE;RUE DE CHAUSSAS;1
43.6056429267, 1.42802279231;{"type": "Point", "coordinates": [1.428022792308055, 43.6056429266892]};SEJOURNE - CATALANS;AV PAUL SEJOURNE;1
43.6063052572, 1.43840139063;{"type": "Point", "coordinates": [1.43840139062854, 43.60630525720918]};PLACE ANATOLE FRANCE;PL ANATOLE FRANCE;40
43.6076038636, 1.44130600071;{"type": "Point", "coordinates": [1.441306000706162, 43.60760386355083]};MUSEE ST RAYMOND;RUE DES TROIS RENARDS;8
43.6103968153, 1.44308450269;{"type": "Point", "coordinates": [1.443084502694961, 43.61039681533783]};MERLY -  ARCOLE;RUE MERLY;15
43.6086864892, 1.43944808948;{"type": "Point", "coordinates": [1.439448089478606, 43.60868648923386]};CHAINE;RUE DE LA CHAINE;10
43.6086981702, 1.43693343205;{"type": "Point", "coordinates": [1.436933432051792, 43.608698170188404]};PLACE SAINT JULIEN;PL SAINT JULIEN;0
43.6057674225, 1.44648864765;{"type": "Point", "coordinates": [1.44648864765214, 43.605767422525034]};PLACE VICTOR HUGO;RUE DU REMPART VILLENEUVE;6
43.6051357744, 1.44228102934;{"type": "Point", "coordinates": [1.442281029336915, 43.60513577442977]};LOIS;RUE DES LOIS;5
43.6090485214, 1.44269350834;{"type": "Point", "coordinates": [1.442693508344862, 43.60904852142678]};SAINT SERNIN  -  MERLY;RUE MERLY;1
43.6095960569, 1.44608782302;{"type": "Point", "coordinates": [1.446087823020402, 43.60959605693241]};SAINT LAZARE;PETITE-RUE SAINT LAZARE;2
43.6152867705, 1.4428779309;{"type": "Point", "coordinates": [1.442877930903226, 43.61528677053115]};MINIMES -  PASSERELLE;BD DES MINIMES;38B
43.594361052, 1.44096279942;{"type": "Point", "coordinates": [1.440962799420182, 43.5943610520265]};GARONNETTE;AV MAURICE HAURIOU;1
43.5947749915, 1.44399954164;{"type": "Point", "coordinates": [1.44399954163806, 43.59477499152488]};PLACE DU SALIN;PL DU SALIN;18
43.6046027773, 1.44042508492;{"type": "Point", "coordinates": [1.440425084918278, 43.604602777300705]};PARGAMINIERES;RUE PARGAMINIERES;66
43.600373178, 1.44490268995;{"type": "Point", "coordinates": [1.444902689951856, 43.60037317800617]};PLACE ESQUIROL;PL ETIENNE ESQUIROL;15
43.6078583887, 1.44666624291;{"type": "Point", "coordinates": [1.446666242913033, 43.60785838866716]};STRASBOURG  -  BAYARD;BD DE STRASBOURG;32
